,Time Points,Mean,Median,Lower bound CI,Upper bound CI,Central Probability,True Rt
0,1,6.448402183746724,783.3339638761787,6.061768714647368,6.849161363393232,0.95,6.4871793
1,2,6.259623619481141,13.681438701482715,5.978774919943326,6.547933693026807,0.95,8.312865
2,3,6.785011135325661,4.950108254417681,6.54221001932631,7.03288851457443,0.95,9.920601
3,4,7.0567469197934685,5.1526527120595045,6.850443859612956,7.2665195936611555,0.95,8.644737
4,5,7.426953012405084,5.7894156235705525,7.253471617585544,7.602723976940253,0.95,8.646778
5,6,7.1015467926233935,6.312301047572251,6.964337338973177,7.24022849471291,0.95,8.003642
6,7,6.840193729501055,7.040986912309197,6.732595801694272,6.948718018476945,0.95,7.645593
7,8,6.302004978609168,8.493564694250772,6.2202283233349505,6.3843585197946,0.95,7.260235
8,9,5.855040957900734,7.4381460940314215,5.792163066343545,5.918279975140997,0.95,6.421137
9,10,5.314618292220769,7.4654995904032555,5.266481654589425,5.362984938646639,0.95,5.615431
10,11,4.799948306737981,6.777862662485412,4.762767866843516,4.837278430173832,0.95,5.091285
11,12,4.2624708480674816,6.448048948194411,4.23372057853425,4.29132059729479,0.95,4.62983
12,13,3.699427780532353,5.819935134337793,3.677185535482791,3.7217377458953957,0.95,4.012181
13,14,3.158905756593174,5.401147592261956,3.1416199393794866,3.1762389997273512,0.95,3.3753679
14,15,2.6299087439756477,4.876169578670587,2.616448402792258,2.6434034273819744,0.95,2.854319
15,16,2.123660998871875,4.21523706684468,2.1131574238877002,2.1341904502064497,0.95,2.3154852
16,17,1.6699392289188753,3.7072357398160576,1.661691054292501,1.6782078241265452,0.95,1.8868198
17,18,1.283847206094296,3.1460569624708827,1.2772915363547972,1.2904198802927511,0.95,1.4913878
18,19,0.9803190013940262,2.5281921963850658,0.9749793848066405,0.9856736674692672,0.95,1.1653643
19,20,0.7498150187940371,1.9779271197974497,0.745329261762277,0.7543149880129781,0.95,0.93966174
20,21,0.5892627907054797,1.5014013862013336,0.585325458019836,0.593214430316024,0.95,0.7550959
21,22,0.4706260496625076,1.1193185508670778,0.4670463108394006,0.4742210625461161,0.95,0.6960337
22,23,0.386310439489816,0.8349338606583875,0.3829293916510313,0.38970865260064297,0.95,0.62702954
23,24,0.3187253698014032,0.662351019848055,0.31545880092742357,0.3220120861761826,0.95,0.5485281
24,25,0.2684301324035997,0.525725124045846,0.26518223204421687,0.27170256563141776,0.95,0.5047159
25,26,0.22334929021759845,0.4326346393855961,0.22008641387721992,0.22664300304495283,0.95,0.43310377
26,27,0.18854104459516238,0.3562336266359971,0.1851807475214326,0.19194118830977258,0.95,0.35983095
27,28,0.15682859314094127,0.3069583963011841,0.15333269696179436,0.16037724102732184,0.95,0.29740328
28,29,0.1350725097719287,0.2527702593627092,0.13131391759539382,0.13890241592614577,0.95,0.23489022
29,30,0.11719436189640814,0.21407211546640081,0.11307964487636947,0.12140723827603554,0.95,0.20826456
30,31,0.10692951288383076,0.1699388306740916,0.10226803459771527,0.11172806978493798,0.95,0.18184242
31,32,0.09962098411874576,0.14640989821749623,0.09423306983054777,0.10520248491230857,0.95,0.14182818
32,33,0.09745716907027151,0.12142239704223248,0.09107697727660904,0.10411271815520623,0.95,0.13106996
33,34,0.09681871153582404,0.1087411404492832,0.0891545173474636,0.10487628088786938,0.95,0.1296467
34,35,0.09849827994397997,0.09681432853428298,0.08921193130343745,0.10834691621621727,0.95,0.12104019
35,36,0.10396225569065094,0.09779727855574388,0.09248193193816626,0.11624570440950933,0.95,0.10274869
36,37,0.11199893290308072,0.09384826488888749,0.097864892884505,0.1272756568289503,0.95,0.09020369
37,38,0.125564011583338,0.08779109941724858,0.10784368569711889,0.14490407792544122,0.95,0.117910445
38,39,0.12884131284207348,0.08184972483371611,0.10761846417841894,0.15234429249889053,0.95,0.083526686
39,40,0.1399844155769944,0.1045095318093957,0.11397519435956556,0.16918119271902274,0.95,0.1292876
40,41,0.14552488196021526,0.12945477205680656,0.11464200755345398,0.18082529398840919,0.95,0.055900622
41,42,0.15520426518505814,0.11056015940461587,0.11816653542024945,0.19832718740932972,0.95,0.11170213
42,43,0.1589391516648998,0.1328842226891531,0.1159394008246575,0.21026744901579847,0.95,0.09615385
43,44,0.16081745157227179,0.13425358640574367,0.11068254799292984,0.22231694736694568,0.95,0.018018018
44,45,0.15619175626898862,0.1561944721235597,0.10017181351570835,0.22763387310549393,0.95,0.10869565
45,46,0.15966562948442728,0.16389835507472006,0.09361987245515503,0.2466566949964541,0.95,0.057971016
46,47,0.15068794697779125,0.16500676581129323,0.0784600149728833,0.251228729985791,0.95,0.12
47,48,0.18402218349244043,0.1725125737973794,0.09210919245233103,0.31444645194343257,0.95,0.078947365
48,49,0.1740426193744652,0.12489045850869214,0.07453140382771427,0.32563097689014464,0.95,0.0
49,50,0.1990793659858556,0.1031827321187296,0.07671011080267251,0.3922289936716808,0.95,0.0
50,51,0.18851040132170793,0.21695211055976613,0.05793480671164617,0.4141093289994846,0.95,0.05263158
51,52,0.22405059771988903,0.14706109888208638,0.06092551531711229,0.5152677894638471,0.95,0.0
52,53,0.22241011411051123,0.18458424834866127,0.043334201735997585,0.5725151050483643,0.95,0.0
53,54,0.29393949651188356,0.16593408845127355,0.054551036962739975,0.7628615862933636,0.95,0.0
54,55,0.37394363090889515,0.22325191968002953,0.0610719063598969,0.9936996994421008,0.95,0.0
55,56,0.4699548951844766,0.03694535871879886,0.07944710784470924,1.2619849548840625,0.95,0.0
56,57,0.5361555422244895,0.12060384214332164,0.06843271470212854,1.524735525421952,0.95,0.0
57,58,0.5666381027974889,0.26150682004292214,0.056183782416604613,1.7278946162173052,0.95,0.0
58,59,0.7228193985573472,0.5110603857644218,0.0692875016406111,2.1856962794209744,0.95,0.0
59,60,0.8017287385048185,0.34242318158782603,0.0666120157809756,2.5208421704399617,0.95,0.0
60,61,0.9316388449768295,0.19101778048737394,0.07029204010024895,2.9963787683534107,0.95,0.5
61,62,0.954834737172718,0.5546967801195909,0.04594203396228571,3.317048916314075,0.95,1.0
62,63,1.0769856437633005,0.6645077845061064,0.038011262870872274,3.8715748067999263,0.95,0.0
63,64,1.3281919997796898,0.8668849064871136,0.049620779700129514,4.748753396473888,0.95,0.0
64,65,1.6187678435736397,0.4548584697848424,0.05510061671088608,5.838347728685383,0.95,0.0
65,66,2.1759957302934434,0.5178241696628233,0.10218653796295117,7.5829834503045985,0.95,0.0
66,67,2.5893523780519816,0.5713365228414374,0.10543542713417156,9.175840924691313,0.95,0.0
67,68,3.4971709057801332,0.692898340452869,0.21624621935396746,11.696661592803055,0.95,0.0
68,69,3.7095209149375554,0.9356227437746717,0.18758118802776738,12.800928973463567,0.95,0.0
69,70,4.6588035166544985,1.2939600424681448,0.35109318785550975,14.987746994776241,0.95,0.0
70,71,3.9175985458218117,1.7274864222097726,0.18526888967797278,13.63996835774692,0.95,0.0
71,72,3.5159173561749553,2.1852061458096883,0.13876629260818404,12.500753773295273,0.95,0.0
72,73,2.9455843873416723,6.302110538530092,0.07457573992023868,10.86590572682348,0.95,0.0
73,74,2.859707037825153,2.928976060358052,0.07240151367497964,10.549114536618228,0.95,0.0
74,75,3.044325785535001,2.55341196621597,0.07707565567979766,11.230150841889333,0.95,0.0
75,76,3.397952025078422,1.7745832439685252,0.08602869691076451,12.53463541137663,0.95,0.0
76,77,3.782031235090295,1.5439560196874174,0.09575274060060286,13.95145731794174,0.95,0.0
77,78,4.114810979139152,1.7383482889955066,0.10417799426149296,15.179041678508867,0.95,0.0
78,79,4.338137858528846,2.0678479295195435,0.10983214131161188,16.002867615440888,0.95,0.0
79,80,4.4294964318209935,2.4369152379951875,0.11214514012794118,16.339878379415453,0.95,0.0
80,81,4.379822343215746,2.7740859814932235,0.11088750109083889,16.15663665455772,0.95,0.0
81,82,4.13689855565856,3.0147345625519804,0.10473720328264964,15.260520085722478,0.95,0.0
82,83,3.6625929970310542,3.1939698265010072,0.09272882622343709,13.510864055529439,0.95,0.0
83,84,2.8623980157824107,3.3269587766028805,0.07246964333819149,10.559041229916232,0.95,0.0
84,85,1.716390350519288,3.3812942246678506,0.04345524132053537,6.331557099270016,0.95,0.0
85,86,0.6416563925734762,3.422773029447407,0.016245333339067407,2.3669930831651618,0.95,0.0
86,87,0.12923974668373422,3.4425571905520034,0.0032720670904770504,0.47674984619651684,0.95,0.0
87,88,0.0,3.454051313417782,0.0,0.0,0.95,0.0
